seed_name	seed_chembl_id	homolog_chembl_id	similarity
Tiagabine	CHEMBL1027	CHEMBL545540	42.62295067310333251953125
Tiagabine	CHEMBL1027	CHEMBL555779	42.62295067310333251953125
Tiagabine	CHEMBL1027	CHEMBL541053	42.62295067310333251953125
Tiagabine	CHEMBL1027	CHEMBL1190520	42.62295067310333251953125
Tiagabine	CHEMBL1027	CHEMBL1194039	42.62295067310333251953125
Tiagabine	CHEMBL1027	CHEMBL1196018	42.62295067310333251953125
Tiagabine	CHEMBL1027	CHEMBL4282239	42.62295067310333251953125
Tiagabine	CHEMBL1027	CHEMBL4450820	42.62295067310333251953125
Tiagabine	CHEMBL1027	CHEMBL4442712	42.59259402751922607421875
Tiagabine	CHEMBL1027	CHEMBL1587684	42.4657523632049560546875
Tiagabine	CHEMBL1027	CHEMBL1192816	42.4657523632049560546875
Tiagabine	CHEMBL1027	CHEMBL1195971	42.4657523632049560546875
Tiagabine	CHEMBL1027	CHEMBL555656	42.4657523632049560546875
Tiagabine	CHEMBL1027	CHEMBL544119	42.4657523632049560546875
Tiagabine	CHEMBL1027	CHEMBL4288852	42.4657523632049560546875
Tiagabine	CHEMBL1027	CHEMBL4289242	42.4657523632049560546875
Tiagabine	CHEMBL1027	CHEMBL78166	42.4242436885833740234375
Tiagabine	CHEMBL1027	CHEMBL77111	42.4242436885833740234375
Tiagabine	CHEMBL1027	CHEMBL536533	42.4242436885833740234375
Tiagabine	CHEMBL1027	CHEMBL536534	42.4242436885833740234375
Tiagabine	CHEMBL1027	CHEMBL1188498	42.4242436885833740234375
Tiagabine	CHEMBL1027	CHEMBL1706533	42.4242436885833740234375
Tiagabine	CHEMBL1027	CHEMBL2315636	42.4242436885833740234375
Tiagabine	CHEMBL1027	CHEMBL4129397	42.4242436885833740234375
Tiagabine	CHEMBL1027	CHEMBL4160576	42.4242436885833740234375
Tiagabine	CHEMBL1027	CHEMBL4160922	42.4242436885833740234375
Tiagabine	CHEMBL1027	CHEMBL1188497	42.4242436885833740234375
Tiagabine	CHEMBL1027	CHEMBL2315623	42.25352108478546142578125
Tiagabine	CHEMBL1027	CHEMBL4552807	42.25352108478546142578125
Tiagabine	CHEMBL1027	CHEMBL1193839	42.1875
Tiagabine	CHEMBL1027	CHEMBL545309	42.1875
Tiagabine	CHEMBL1027	CHEMBL541139	42.02898442745208740234375
Tiagabine	CHEMBL1027	CHEMBL1188573	42.02898442745208740234375
Tiagabine	CHEMBL1027	CHEMBL559211	42.02898442745208740234375
Tiagabine	CHEMBL1027	CHEMBL536762	42.02898442745208740234375
Tiagabine	CHEMBL1027	CHEMBL1191152	42.02898442745208740234375
Tiagabine	CHEMBL1027	CHEMBL4782298	42.02898442745208740234375
Tiagabine	CHEMBL1027	CHEMBL542209	42.02898442745208740234375
Tiagabine	CHEMBL1027	CHEMBL4456246	42.02898442745208740234375
Tiagabine	CHEMBL1027	CHEMBL1197072	42.02898442745208740234375
Tiagabine	CHEMBL1027	CHEMBL1190588	42.02898442745208740234375
Tiagabine	CHEMBL1027	CHEMBL1191532	41.93548262119293212890625
Tiagabine	CHEMBL1027	CHEMBL1190759	41.93548262119293212890625
Tiagabine	CHEMBL1027	CHEMBL66822	41.93548262119293212890625
Tiagabine	CHEMBL1027	CHEMBL1192615	41.93548262119293212890625
Tiagabine	CHEMBL1027	CHEMBL1189388	41.93548262119293212890625
Tiagabine	CHEMBL1027	CHEMBL422277	41.93548262119293212890625
Tiagabine	CHEMBL1027	CHEMBL542642	41.93548262119293212890625
Tiagabine	CHEMBL1027	CHEMBL538596	41.93548262119293212890625
Tiagabine	CHEMBL1027	CHEMBL538839	41.93548262119293212890625
Tiagabine	CHEMBL1027	CHEMBL543882	41.93548262119293212890625
Tiagabine	CHEMBL1027	CHEMBL4126090	41.93548262119293212890625
Tiagabine	CHEMBL1027	CHEMBL541556	41.93548262119293212890625
Tiagabine	CHEMBL1027	CHEMBL132437	41.93548262119293212890625
Tiagabine	CHEMBL1027	CHEMBL1189510	41.93548262119293212890625
Tiagabine	CHEMBL1027	CHEMBL1390331	41.8918907642364501953125
Tiagabine	CHEMBL1027	CHEMBL4531763	41.8918907642364501953125
Tiagabine	CHEMBL1027	CHEMBL4555282	41.8918907642364501953125
Tiagabine	CHEMBL1027	CHEMBL538770	41.791045665740966796875
Tiagabine	CHEMBL1027	CHEMBL543883	41.791045665740966796875
Tiagabine	CHEMBL1027	CHEMBL1189451	41.791045665740966796875
Tiagabine	CHEMBL1027	CHEMBL545514	41.791045665740966796875
Tiagabine	CHEMBL1027	CHEMBL540051	41.791045665740966796875
Tiagabine	CHEMBL1027	CHEMBL1190419	41.791045665740966796875
Tiagabine	CHEMBL1027	CHEMBL540827	41.791045665740966796875
Tiagabine	CHEMBL1027	CHEMBL1190054	41.791045665740966796875
Tiagabine	CHEMBL1027	CHEMBL1192616	41.791045665740966796875
Tiagabine	CHEMBL1027	CHEMBL1194015	41.791045665740966796875
Tiagabine	CHEMBL1027	CHEMBL4448655	41.791045665740966796875
Tiagabine	CHEMBL1027	CHEMBL4280537	41.66666567325592041015625
Tiagabine	CHEMBL1027	CHEMBL4449256	41.53846204280853271484375
Tiagabine	CHEMBL1027	CHEMBL4470896	41.53846204280853271484375
Tiagabine	CHEMBL1027	CHEMBL4292838	41.53846204280853271484375
Tiagabine	CHEMBL1027	CHEMBL4292658	41.53846204280853271484375
Tiagabine	CHEMBL1027	CHEMBL1642405	41.53846204280853271484375
Tiagabine	CHEMBL1027	CHEMBL540541	41.53846204280853271484375
Tiagabine	CHEMBL1027	CHEMBL1190271	41.53846204280853271484375
Tiagabine	CHEMBL1027	CHEMBL335266	41.4285719394683837890625
Tiagabine	CHEMBL1027	CHEMBL1191993	41.4285719394683837890625
Tiagabine	CHEMBL1027	CHEMBL553629	41.4285719394683837890625
Tiagabine	CHEMBL1027	CHEMBL4280948	41.4285719394683837890625
Tiagabine	CHEMBL1027	CHEMBL1194980	41.4285719394683837890625
Tiagabine	CHEMBL1027	CHEMBL543168	41.4285719394683837890625
Tiagabine	CHEMBL1027	CHEMBL4572030	41.4285719394683837890625
Tiagabine	CHEMBL1027	CHEMBL5178760	41.4285719394683837890625
Tiagabine	CHEMBL1027	CHEMBL5207397	41.4285719394683837890625
Tiagabine	CHEMBL1027	CHEMBL1517828	41.33333265781402587890625
Tiagabine	CHEMBL1027	CHEMBL543672	41.26984179019927978515625
Tiagabine	CHEMBL1027	CHEMBL77423	41.26984179019927978515625
Tiagabine	CHEMBL1027	CHEMBL2110053	41.26984179019927978515625
Tiagabine	CHEMBL1027	CHEMBL2093906	41.26984179019927978515625
Tiagabine	CHEMBL1027	CHEMBL1197060	41.26984179019927978515625
Tiagabine	CHEMBL1027	CHEMBL1192437	41.26984179019927978515625
Tiagabine	CHEMBL1027	CHEMBL559193	41.26984179019927978515625
Tiagabine	CHEMBL1027	CHEMBL72499	41.17647111415863037109375
Tiagabine	CHEMBL1027	CHEMBL4443469	41.17647111415863037109375
Tiagabine	CHEMBL1027	CHEMBL4440010	41.17647111415863037109375
Tiagabine	CHEMBL1027	CHEMBL2315635	41.17647111415863037109375
Tiagabine	CHEMBL1027	CHEMBL269439	41.17647111415863037109375
Tiagabine	CHEMBL1027	CHEMBL2315944	41.09589159488677978515625
Tiagabine	CHEMBL1027	CHEMBL4292451	40.98360538482666015625
Tiagabine	CHEMBL1027	CHEMBL6017821	40.98360538482666015625
Tiagabine	CHEMBL1027	CHEMBL158111	40.98360538482666015625
Tiagabine	CHEMBL1027	CHEMBL540029	40.90909063816070556640625
Tiagabine	CHEMBL1027	CHEMBL1190033	40.90909063816070556640625
Tiagabine	CHEMBL1027	CHEMBL1360209	40.90909063816070556640625
Tiagabine	CHEMBL1027	CHEMBL4594086	40.90909063816070556640625
Tiagabine	CHEMBL1027	CHEMBL4278588	40.90909063816070556640625
Tiagabine	CHEMBL1027	CHEMBL4125948	40.90909063816070556640625
Tiagabine	CHEMBL1027	CHEMBL1901931	40.90909063816070556640625
Tiagabine	CHEMBL1027	CHEMBL2315943	40.84506928920745849609375
Tiagabine	CHEMBL1027	CHEMBL1506975	40.789473056793212890625
Tiagabine	CHEMBL1027	CHEMBL4438825	40.789473056793212890625
Tiagabine	CHEMBL1027	CHEMBL1194435	40.677964687347412109375
Tiagabine	CHEMBL1027	CHEMBL552644	40.677964687347412109375
Tiagabine	CHEMBL1027	CHEMBL1318449	40.677964687347412109375
Tiagabine	CHEMBL1027	CHEMBL2219687	40.677964687347412109375
Tiagabine	CHEMBL1027	CHEMBL2001134	40.677964687347412109375
Tiagabine	CHEMBL1027	CHEMBL2003331	40.625
Tiagabine	CHEMBL1027	CHEMBL1523978	40.625
Tiagabine	CHEMBL1027	CHEMBL1190417	40.625
Tiagabine	CHEMBL1027	CHEMBL540825	40.625
Tiagabine	CHEMBL1027	CHEMBL71789	40.625
Tiagabine	CHEMBL1027	CHEMBL1192614	40.57970941066741943359375
Tiagabine	CHEMBL1027	CHEMBL543881	40.57970941066741943359375
Tiagabine	CHEMBL1027	CHEMBL4160224	40.57970941066741943359375
Tiagabine	CHEMBL1027	CHEMBL4162184	40.57970941066741943359375
Tiagabine	CHEMBL1027	CHEMBL4126231	40.540540218353271484375
Tiagabine	CHEMBL1027	CHEMBL1543888	40.32258093357086181640625
Tiagabine	CHEMBL1027	CHEMBL1642408	40.32258093357086181640625
Tiagabine	CHEMBL1027	CHEMBL1642409	40.32258093357086181640625
Tiagabine	CHEMBL1027	CHEMBL4127325	40.32258093357086181640625
Tiagabine	CHEMBL1027	CHEMBL4473852	40.29850661754608154296875
Tiagabine	CHEMBL1027	CHEMBL3187446	40.29850661754608154296875
Tiagabine	CHEMBL1027	CHEMBL1195413	40.29850661754608154296875
Tiagabine	CHEMBL1027	CHEMBL554464	40.29850661754608154296875
Tiagabine	CHEMBL1027	CHEMBL346714	40.29850661754608154296875
Tiagabine	CHEMBL1027	CHEMBL1203661	40.29850661754608154296875
Tiagabine	CHEMBL1027	CHEMBL4860085	40.277779102325439453125
Tiagabine	CHEMBL1027	CHEMBL555857	40.00000059604644775390625
Tiagabine	CHEMBL1027	CHEMBL538502	40.00000059604644775390625
Tiagabine	CHEMBL1027	CHEMBL1189315	40.00000059604644775390625
Tiagabine	CHEMBL1027	CHEMBL1196076	40.00000059604644775390625
Tiagabine	CHEMBL1027	CHEMBL1497917	40.00000059604644775390625
Tiagabine	CHEMBL1027	CHEMBL4170661	40.00000059604644775390625
Tiagabine	CHEMBL1027	CHEMBL5170008	40.00000059604644775390625
Tiagabine	CHEMBL1027	CHEMBL4522165	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL107280	64.2857134342193603515625
Cinromide	CHEMBL93233	CHEMBL1871183	63.636362552642822265625
Cinromide	CHEMBL93233	CHEMBL1373736	62.2222244739532470703125
Cinromide	CHEMBL93233	CHEMBL73088	62.1621608734130859375
Cinromide	CHEMBL93233	CHEMBL1088987	61.1111104488372802734375
Cinromide	CHEMBL93233	CHEMBL1500650	60.869562625885009765625
Cinromide	CHEMBL93233	CHEMBL305202	60.000002384185791015625
Cinromide	CHEMBL93233	CHEMBL3677219	57.1428596973419189453125
Cinromide	CHEMBL93233	CHEMBL2238018	56.4102590084075927734375
Cinromide	CHEMBL93233	CHEMBL3612818	56.4102590084075927734375
Cinromide	CHEMBL93233	CHEMBL1163466	56.4102590084075927734375
Cinromide	CHEMBL93233	CHEMBL4160428	56.0000002384185791015625
Cinromide	CHEMBL93233	CHEMBL231304	53.6585390567779541015625
Cinromide	CHEMBL93233	CHEMBL4455932	53.6585390567779541015625
Cinromide	CHEMBL93233	CHEMBL4295082	53.48837375640869140625
Cinromide	CHEMBL93233	CHEMBL458122	53.48837375640869140625
Cinromide	CHEMBL93233	CHEMBL1830132	53.48837375640869140625
Cinromide	CHEMBL93233	CHEMBL1830142	53.3333361148834228515625
Cinromide	CHEMBL93233	CHEMBL4794555	53.3333361148834228515625
Cinromide	CHEMBL93233	CHEMBL1796399	53.1914889812469482421875
Cinromide	CHEMBL93233	CHEMBL1704534	53.1914889812469482421875
Cinromide	CHEMBL93233	CHEMBL2392031	52.380955219268798828125
Cinromide	CHEMBL93233	CHEMBL532267	52.380955219268798828125
Cinromide	CHEMBL93233	CHEMBL527963	52.380955219268798828125
Cinromide	CHEMBL93233	CHEMBL4640894	52.0833313465118408203125
Cinromide	CHEMBL93233	CHEMBL1509110	52.0833313465118408203125
Cinromide	CHEMBL93233	CHEMBL1516637	52.0833313465118408203125
Cinromide	CHEMBL93233	CHEMBL1926927	51.9230782985687255859375
Cinromide	CHEMBL93233	CHEMBL2285916	51.2195110321044921875
Cinromide	CHEMBL93233	CHEMBL4589117	51.16279125213623046875
Cinromide	CHEMBL93233	CHEMBL4450699	51.16279125213623046875
Cinromide	CHEMBL93233	CHEMBL5091770	51.111114025115966796875
Cinromide	CHEMBL93233	CHEMBL1353443	51.111114025115966796875
Cinromide	CHEMBL93233	CHEMBL1767228	51.111114025115966796875
Cinromide	CHEMBL93233	CHEMBL4463227	51.0638296604156494140625
Cinromide	CHEMBL93233	CHEMBL1544369	50.9803950786590576171875
Cinromide	CHEMBL93233	CHEMBL1576430	50.9090900421142578125
Cinromide	CHEMBL93233	CHEMBL492739	50
Cinromide	CHEMBL93233	CHEMBL2420783	50
Cinromide	CHEMBL93233	CHEMBL2235192	50
Cinromide	CHEMBL93233	CHEMBL235102	50
Cinromide	CHEMBL93233	CHEMBL1968514	50
Cinromide	CHEMBL93233	CHEMBL1545778	50
Cinromide	CHEMBL93233	CHEMBL4846784	50
Cinromide	CHEMBL93233	CHEMBL2030834	50
Cinromide	CHEMBL93233	CHEMBL1718130	50
Cinromide	CHEMBL93233	CHEMBL4864766	49.12280738353729248046875
Cinromide	CHEMBL93233	CHEMBL2402477	49.01960790157318115234375
Cinromide	CHEMBL93233	CHEMBL1796391	49.01960790157318115234375
Cinromide	CHEMBL93233	CHEMBL1830146	48.97959232330322265625
Cinromide	CHEMBL93233	CHEMBL2030835	48.9361703395843505859375
Cinromide	CHEMBL93233	CHEMBL2235571	48.9361703395843505859375
Cinromide	CHEMBL93233	CHEMBL1164631	48.9361703395843505859375
Cinromide	CHEMBL93233	CHEMBL4166310	48.88888895511627197265625
Cinromide	CHEMBL93233	CHEMBL4061752	48.88888895511627197265625
Cinromide	CHEMBL93233	CHEMBL2007523	48.88888895511627197265625
Cinromide	CHEMBL93233	CHEMBL561945	48.88888895511627197265625
Cinromide	CHEMBL93233	CHEMBL549720	48.88888895511627197265625
Cinromide	CHEMBL93233	CHEMBL4799061	48.83720874786376953125
Cinromide	CHEMBL93233	CHEMBL229068	48.83720874786376953125
Cinromide	CHEMBL93233	CHEMBL2285676	48.83720874786376953125
Cinromide	CHEMBL93233	CHEMBL1885853	48.71794879436492919921875
Cinromide	CHEMBL93233	CHEMBL1760351	48.71794879436492919921875
Cinromide	CHEMBL93233	CHEMBL4777188	48.2142865657806396484375
Cinromide	CHEMBL93233	CHEMBL1552604	48.1481492519378662109375
Cinromide	CHEMBL93233	CHEMBL321856	47.99999892711639404296875
Cinromide	CHEMBL93233	CHEMBL3422836	47.99999892711639404296875
Cinromide	CHEMBL93233	CHEMBL38776	47.91666567325592041015625
Cinromide	CHEMBL93233	CHEMBL4534747	47.91666567325592041015625
Cinromide	CHEMBL93233	CHEMBL5085039	47.91666567325592041015625
Cinromide	CHEMBL93233	CHEMBL5089018	47.91666567325592041015625
Cinromide	CHEMBL93233	CHEMBL3741288	47.91666567325592041015625
Cinromide	CHEMBL93233	CHEMBL1830144	47.826087474822998046875
Cinromide	CHEMBL93233	CHEMBL1403621	47.826087474822998046875
Cinromide	CHEMBL93233	CHEMBL1596572	47.826087474822998046875
Cinromide	CHEMBL93233	CHEMBL1760358	47.826087474822998046875
Cinromide	CHEMBL93233	CHEMBL1945178	47.826087474822998046875
Cinromide	CHEMBL93233	CHEMBL2336363	47.826087474822998046875
Cinromide	CHEMBL93233	CHEMBL546920	47.72727191448211669921875
Cinromide	CHEMBL93233	CHEMBL4561175	47.72727191448211669921875
Cinromide	CHEMBL93233	CHEMBL2285920	47.72727191448211669921875
Cinromide	CHEMBL93233	CHEMBL5182728	47.61904776096343994140625
Cinromide	CHEMBL93233	CHEMBL5184759	47.61904776096343994140625
Cinromide	CHEMBL93233	CHEMBL3741114	47.61904776096343994140625
Cinromide	CHEMBL93233	CHEMBL1445559	47.36842215061187744140625
Cinromide	CHEMBL93233	CHEMBL1428130	47.27272689342498779296875
Cinromide	CHEMBL93233	CHEMBL4471874	47.1698105335235595703125
Cinromide	CHEMBL93233	CHEMBL3260239	47.1698105335235595703125
Cinromide	CHEMBL93233	CHEMBL2143838	47.1698105335235595703125
Cinromide	CHEMBL93233	CHEMBL1433806	47.05882370471954345703125
Cinromide	CHEMBL93233	CHEMBL4783705	46.93877696990966796875
Cinromide	CHEMBL93233	CHEMBL3818408	46.93877696990966796875
Cinromide	CHEMBL93233	CHEMBL4092945	46.8085110187530517578125
Cinromide	CHEMBL93233	CHEMBL1682060	46.8085110187530517578125
Cinromide	CHEMBL93233	CHEMBL1562401	46.8085110187530517578125
Cinromide	CHEMBL93233	CHEMBL2285921	46.66666686534881591796875
Cinromide	CHEMBL93233	CHEMBL2283258	46.66666686534881591796875
Cinromide	CHEMBL93233	CHEMBL2285922	46.66666686534881591796875
Cinromide	CHEMBL93233	CHEMBL2285923	46.66666686534881591796875
Cinromide	CHEMBL93233	CHEMBL2285924	46.66666686534881591796875
Cinromide	CHEMBL93233	CHEMBL3740893	46.66666686534881591796875
Cinromide	CHEMBL93233	CHEMBL4084201	46.66666686534881591796875
Cinromide	CHEMBL93233	CHEMBL4778300	46.66666686534881591796875
Cinromide	CHEMBL93233	CHEMBL4060412	46.51162922382354736328125
Cinromide	CHEMBL93233	CHEMBL3597022	46.51162922382354736328125
Cinromide	CHEMBL93233	CHEMBL3334631	46.51162922382354736328125
Cinromide	CHEMBL93233	CHEMBL2285918	46.51162922382354736328125
Cinromide	CHEMBL93233	CHEMBL569833	46.51162922382354736328125
Cinromide	CHEMBL93233	CHEMBL1400313	46.34146392345428466796875
Cinromide	CHEMBL93233	CHEMBL456606	46.34146392345428466796875
Cinromide	CHEMBL93233	CHEMBL4060164	46.29629552364349365234375
Cinromide	CHEMBL93233	CHEMBL1796401	46.15384638309478759765625
Cinromide	CHEMBL93233	CHEMBL1926916	46.15384638309478759765625
Cinromide	CHEMBL93233	CHEMBL3290167	46.15384638309478759765625
Cinromide	CHEMBL93233	CHEMBL3115543	46.15384638309478759765625
Cinromide	CHEMBL93233	CHEMBL364970	46.15384638309478759765625
Cinromide	CHEMBL93233	CHEMBL1575580	46.00000083446502685546875
Cinromide	CHEMBL93233	CHEMBL1311330	46.00000083446502685546875
Cinromide	CHEMBL93233	CHEMBL1302600	46.00000083446502685546875
Cinromide	CHEMBL93233	CHEMBL1736767	46.00000083446502685546875
Cinromide	CHEMBL93233	CHEMBL371250	46.00000083446502685546875
Cinromide	CHEMBL93233	CHEMBL3199186	46.00000083446502685546875
Cinromide	CHEMBL93233	CHEMBL3093689	46.00000083446502685546875
Cinromide	CHEMBL93233	CHEMBL420853	45.83333432674407958984375
Cinromide	CHEMBL93233	CHEMBL4785885	45.83333432674407958984375
Cinromide	CHEMBL93233	CHEMBL3747350	45.83333432674407958984375
Cinromide	CHEMBL93233	CHEMBL2336364	45.83333432674407958984375
Cinromide	CHEMBL93233	CHEMBL1432746	45.65217494964599609375
Cinromide	CHEMBL93233	CHEMBL443110	45.65217494964599609375
Cinromide	CHEMBL93233	CHEMBL5490311	45.65217494964599609375
Cinromide	CHEMBL93233	CHEMBL1349258	45.65217494964599609375
Cinromide	CHEMBL93233	CHEMBL1431721	45.6140339374542236328125
Cinromide	CHEMBL93233	CHEMBL1733844	45.45454680919647216796875
Cinromide	CHEMBL93233	CHEMBL1331721	45.45454680919647216796875
Cinromide	CHEMBL93233	CHEMBL4779841	45.45454680919647216796875
Cinromide	CHEMBL93233	CHEMBL2356970	45.45454680919647216796875
Cinromide	CHEMBL93233	CHEMBL3739942	45.45454680919647216796875
Cinromide	CHEMBL93233	CHEMBL2088208	45.45454680919647216796875
Cinromide	CHEMBL93233	CHEMBL5408972	45.3125
Cinromide	CHEMBL93233	CHEMBL61443	45.3125
Cinromide	CHEMBL93233	CHEMBL4853397	45.3125
Cinromide	CHEMBL93233	CHEMBL1729562	45.283019542694091796875
Cinromide	CHEMBL93233	CHEMBL3934770	45.2380955219268798828125
Cinromide	CHEMBL93233	CHEMBL2336352	45.2380955219268798828125
Cinromide	CHEMBL93233	CHEMBL102358	45.2380955219268798828125
Cinromide	CHEMBL93233	CHEMBL1557294	45.09803950786590576171875
Cinromide	CHEMBL93233	CHEMBL2236960	45.09803950786590576171875
Cinromide	CHEMBL93233	CHEMBL3214221	45.09803950786590576171875
Cinromide	CHEMBL93233	CHEMBL4280214	45.09803950786590576171875
Cinromide	CHEMBL93233	CHEMBL5986569	45.09803950786590576171875
Cinromide	CHEMBL93233	CHEMBL591849	45.09803950786590576171875
Cinromide	CHEMBL93233	CHEMBL1950388	44.89795863628387451171875
Cinromide	CHEMBL93233	CHEMBL1950362	44.89795863628387451171875
Cinromide	CHEMBL93233	CHEMBL1348851	44.89795863628387451171875
Cinromide	CHEMBL93233	CHEMBL5493220	44.8275864124298095703125
Cinromide	CHEMBL93233	CHEMBL4596737	44.8275864124298095703125
Cinromide	CHEMBL93233	CHEMBL4581937	44.8275864124298095703125
Cinromide	CHEMBL93233	CHEMBL154574	44.73684132099151611328125
Cinromide	CHEMBL93233	CHEMBL5399725	44.73684132099151611328125
Cinromide	CHEMBL93233	CHEMBL152346	44.73684132099151611328125
Cinromide	CHEMBL93233	CHEMBL4102174	44.6808516979217529296875
Cinromide	CHEMBL93233	CHEMBL1830136	44.6808516979217529296875
Cinromide	CHEMBL93233	CHEMBL1991817	44.44444477558135986328125
Cinromide	CHEMBL93233	CHEMBL569326	44.44444477558135986328125
Cinromide	CHEMBL93233	CHEMBL2088897	44.44444477558135986328125
Cinromide	CHEMBL93233	CHEMBL1395017	44.44444477558135986328125
Cinromide	CHEMBL93233	CHEMBL1703743	44.44444477558135986328125
Cinromide	CHEMBL93233	CHEMBL3394288	44.44444477558135986328125
Cinromide	CHEMBL93233	CHEMBL570753	44.23076808452606201171875
Cinromide	CHEMBL93233	CHEMBL198919	44.18604671955108642578125
Cinromide	CHEMBL93233	CHEMBL359160	44.18604671955108642578125
Cinromide	CHEMBL93233	CHEMBL4204471	44.18604671955108642578125
Cinromide	CHEMBL93233	CHEMBL1341223	44.18604671955108642578125
Cinromide	CHEMBL93233	CHEMBL1830148	43.9999997615814208984375
Cinromide	CHEMBL93233	CHEMBL3207681	43.9999997615814208984375
Cinromide	CHEMBL93233	CHEMBL3212297	43.9999997615814208984375
Cinromide	CHEMBL93233	CHEMBL4095416	43.9999997615814208984375
Cinromide	CHEMBL93233	CHEMBL4785049	43.9999997615814208984375
Cinromide	CHEMBL93233	CHEMBL1499184	43.9999997615814208984375
Cinromide	CHEMBL93233	CHEMBL1499057	43.9999997615814208984375
Cinromide	CHEMBL93233	CHEMBL5411698	43.9393937587738037109375
Cinromide	CHEMBL93233	CHEMBL4070630	43.9024388790130615234375
Cinromide	CHEMBL93233	CHEMBL3612618	43.9024388790130615234375
Cinromide	CHEMBL93233	CHEMBL3358798	43.9024388790130615234375
Cinromide	CHEMBL93233	CHEMBL5844377	43.85964870452880859375
Cinromide	CHEMBL93233	CHEMBL1406832	43.85964870452880859375
Cinromide	CHEMBL93233	CHEMBL4461105	43.75
Cinromide	CHEMBL93233	CHEMBL4162671	43.75
Cinromide	CHEMBL93233	CHEMBL4084977	43.75
Cinromide	CHEMBL93233	CHEMBL2289702	43.75
Cinromide	CHEMBL93233	CHEMBL2285925	43.75
Cinromide	CHEMBL93233	CHEMBL1452132	43.75
Cinromide	CHEMBL93233	CHEMBL1950387	43.75
Cinromide	CHEMBL93233	CHEMBL1556590	43.6363637447357177734375
Cinromide	CHEMBL93233	CHEMBL3903350	43.6363637447357177734375
Cinromide	CHEMBL93233	CHEMBL555906	43.47825944423675537109375
Cinromide	CHEMBL93233	CHEMBL107915	43.47825944423675537109375
Cinromide	CHEMBL93233	CHEMBL4066346	43.47825944423675537109375
Cinromide	CHEMBL93233	CHEMBL4576508	43.47825944423675537109375
Cinromide	CHEMBL93233	CHEMBL1096388	43.39622557163238525390625
Cinromide	CHEMBL93233	CHEMBL1366974	43.39622557163238525390625
Cinromide	CHEMBL93233	CHEMBL1712038	43.39622557163238525390625
Cinromide	CHEMBL93233	CHEMBL1796396	43.39622557163238525390625
Cinromide	CHEMBL93233	CHEMBL2261204	43.39622557163238525390625
Cinromide	CHEMBL93233	CHEMBL4287142	43.39622557163238525390625
Cinromide	CHEMBL93233	CHEMBL4437540	43.39622557163238525390625
Cinromide	CHEMBL93233	CHEMBL1568619	43.24324429035186767578125
Cinromide	CHEMBL93233	CHEMBL2238334	43.1818187236785888671875
Cinromide	CHEMBL93233	CHEMBL474518	43.1818187236785888671875
Cinromide	CHEMBL93233	CHEMBL1305393	43.1818187236785888671875
Cinromide	CHEMBL93233	CHEMBL3781616	43.1818187236785888671875
Cinromide	CHEMBL93233	CHEMBL4207823	43.1818187236785888671875
Cinromide	CHEMBL93233	CHEMBL5170616	43.1818187236785888671875
Cinromide	CHEMBL93233	CHEMBL5906387	43.1818187236785888671875
Cinromide	CHEMBL93233	CHEMBL1521231	43.13725531101226806640625
Cinromide	CHEMBL93233	CHEMBL1584848	43.13725531101226806640625
Cinromide	CHEMBL93233	CHEMBL1599951	43.13725531101226806640625
Cinromide	CHEMBL93233	CHEMBL3207645	43.13725531101226806640625
Cinromide	CHEMBL93233	CHEMBL3183437	43.13725531101226806640625
Cinromide	CHEMBL93233	CHEMBL2269122	43.13725531101226806640625
Cinromide	CHEMBL93233	CHEMBL1950389	43.13725531101226806640625
Cinromide	CHEMBL93233	CHEMBL3290418	42.85714328289031982421875
Cinromide	CHEMBL93233	CHEMBL3906522	42.85714328289031982421875
Cinromide	CHEMBL93233	CHEMBL6036463	42.85714328289031982421875
Cinromide	CHEMBL93233	CHEMBL4086693	42.85714328289031982421875
Cinromide	CHEMBL93233	CHEMBL4563258	42.85714328289031982421875
Cinromide	CHEMBL93233	CHEMBL1760354	42.85714328289031982421875
Cinromide	CHEMBL93233	CHEMBL4065252	42.85714328289031982421875
Cinromide	CHEMBL93233	CHEMBL4064217	42.85714328289031982421875
Cinromide	CHEMBL93233	CHEMBL1391277	42.85714328289031982421875
Cinromide	CHEMBL93233	CHEMBL1215096	42.85714328289031982421875
Cinromide	CHEMBL93233	CHEMBL497284	42.85714328289031982421875
Cinromide	CHEMBL93233	CHEMBL445406	42.85714328289031982421875
Cinromide	CHEMBL93233	CHEMBL2234983	42.85714328289031982421875
Cinromide	CHEMBL93233	CHEMBL1723100	42.62295067310333251953125
Cinromide	CHEMBL93233	CHEMBL1736518	42.59259402751922607421875
Cinromide	CHEMBL93233	CHEMBL1725330	42.59259402751922607421875
Cinromide	CHEMBL93233	CHEMBL1491650	42.59259402751922607421875
Cinromide	CHEMBL93233	CHEMBL210608	42.59259402751922607421875
Cinromide	CHEMBL93233	CHEMBL370812	42.59259402751922607421875
Cinromide	CHEMBL93233	CHEMBL71135	42.5531923770904541015625
Cinromide	CHEMBL93233	CHEMBL5423037	42.5531923770904541015625
Cinromide	CHEMBL93233	CHEMBL1825207	42.5531923770904541015625
Cinromide	CHEMBL93233	CHEMBL4788383	42.5531923770904541015625
Cinromide	CHEMBL93233	CHEMBL4781927	42.5531923770904541015625
Cinromide	CHEMBL93233	CHEMBL4284618	42.5531923770904541015625
